Cat_No,Trench,Context,Allison use category,use_cat,Material,Material detail original,Type original,Sub-type,Camp,Building,gender original,gender,Length (cm),Rim diameter (cm),Height (cm),Diameter (cm)
B0034,1512.0000000000,,dress,D,Bronze,,Fibulae,"RIHA 2.6, Knickfibel",,,male?,ZMa,6.8,,2.6,
E0009,1512.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Natural,Dishes/bowls,,Claudian-Neronian,,N/A,U,,20,,
E0216,1523.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Indeterminate fragments,,,a,N/A,U,,,,
E0040,1542.0000000000,pit,tableware and serving?/toilet?,ZTS_T,Glass,Marbled,Dishes/bowls,,Neronian,a,N/A,U,,,,
E0114,1542.0000000000,pit,tableware and serving?/toilet?-drinking?,ZTS_TD,Glass,Natural,"Bowls, small",,Neronian,a,N/A,U,,,,
B0482,2000.0000000000,"in principia sewer, in large drain",dress?,ZD,Bronze,,Rings,,,,male?/female?,ZMa_Fe,,,,2.1
B0076,2000.0000000000,surface,dress,D,Bronze,,Fibulae,"RIHA 5.2.1, Aucissafibel",,,male,Ma,c. 4.5,,c. 2.5,
B0236,2000.0000000000,surface,dress?/combat equipment?/horse equipment?,ZD_E_H,Bronze,,Pendants,,,,male?/female?,ZMa_Fe,6.3,,3.5,
B0270,2000.0000000000,surface,dress,D,Bronze,,Pins,,,,female,Fe,,,,1.2
B0282,2000.0000000000,surface,toilet,T,Bronze,,Probes,,,,male?/female?,ZMa_Fe,13.9,,,
B0313,2000.0000000000,surface,tableware and serving?/toilet?,ZTS_T,Bronze,,Spoons,,,,N/A,U,,,,
B0748,2000.0000000000,surface,combat equipment,E,Iron,,Javelins,,,,male,Ma,12.5 (preserved) ,,,1.1
B0756,2000.0000000000,surface,combat equipment,E,Iron,,Javelins,,,,male,Ma,c. 96  ,,,
B0772,2000.0000000000,surface,combat equipment,E,Iron,,Javelins,,,,male,Ma,3.9,,,
B0807,2000.0000000000,surface,combat equipment,E,Iron,,Arrowheads,,,,male,Ma,3.2,,,
B0820,2000.0000000000,surface,combat equipment,E,Iron,,Arrowheads,,,,male,Ma,3.4-4.5  ,,,
B0821,2000.0000000000,surface,combat equipment,E,Iron,,Arrowheads,,,,male,Ma,,,,
E0036,2000.0000000000,surface,tableware and serving?/toilet?,ZTS_T,Glass,Marbled,Dishes/bowls,,Claudian-Neronian,,N/A,U,,,,
E0037,2000.0000000000,surface,tableware and serving?/toilet?,ZTS_T,Glass,Marbled,Dishes/bowls,,Claudian-Neronian,,N/A,U,,,,
E0081,2000.0000000000,surface,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Dishes/bowls,,,,N/A,U,,,,
E0082,2000.0000000000,surface,tableware and serving?/toilet?,ZTS_T,Glass,Natural,Dishes/bowls,,,,N/A,U,,,,
E0106,2000.0000000000,surface,tableware and serving?/toilet?-drinking?,ZTS_TD,Glass,Natural,"Bowls, small",,,,N/A,U,,,,
E0195,2000.0000000000,surface,tableware and serving?/toilet?,ZTS_T,Glass,Millifiori,Indeterminate fragments,,,,N/A,U,,,,
E0196,2000.0000000000,surface,tableware and serving?/toilet?,ZTS_T,Glass,Millifiori,Indeterminate fragments,,,,N/A,U,,,,
E0202,2000.0000000000,surface,tableware and serving?/toilet?,ZTS_T,Glass,Marbled,Indeterminate fragments,,,,N/A,U,,,,
E0212,2000.0000000000,surface,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Indeterminate fragments,,,,N/A,U,,,,
E0222,2000.0000000000,surface,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Indeterminate fragments,,,,N/A,U,,,,
E0398,2000.0000000000,surface,dress?/horse equipment?,ZD_H,Glass,,"Beads, melon",,,,female?,Zfe,,,1.3,1.6
E0399,2000.0000000000,surface,dress?/horse equipment?,ZD_H,Glass,,"Beads, melon",,,,female?,Zfe,,,1.6,1.9
E0408,2000.0000000000,surface,dress?/horse equipment?,ZD_H,Glass,,"Beads, melon",,,,female?,Zfe,,,0.9,
E0411,2000.0000000000,surface,dress,D,Glass,,Beads,,,,female,Fe,,,1.3,1.4
E0412,2000.0000000000,surface,dress,D,Glass,,Beads,,,,female,Fe,,,1.2,1.9
E0413,2000.0000000000,surface,dress,D,Glass,,Beads,,,,female,Fe,,,0.5,0.7
E0418,2000.0000000000,surface,gaming,G,Glass,Coloured,Counters,,,,N/A,U,,,0.7,1.4
E0425,2000.0000000000,surface,gaming,G,Glass,Coloured,Counters,,,,N/A,U,,,0.6,1.3
E0426,2000.0000000000,surface,gaming,G,Glass,Coloured,Counters,,,,N/A,U,,,0.6,1.6
E0427,2000.0000000000,surface,gaming,G,Glass,Coloured,Counters,,,,N/A,U,,,0.7,1.5
E0428,2000.0000000000,surface,gaming,G,Glass,Coloured,Counters,,,,N/A,U,,,0.6,1.4
E0429,2000.0000000000,surface,gaming,G,Glass,Coloured,Counters,,,,N/A,U,,,0.7,2
E0430,2000.0000000000,surface,gaming,G,Glass,Coloured,Counters,,,,N/A,U,,,0.7,1.6
E0431,2000.0000000000,surface,gaming,G,Glass,Coloured,Counters,,,,N/A,U,,,0.7,1.8
E0432,2000.0000000000,surface,gaming,G,Glass,Coloured,Counters,,,,N/A,U,,,0.6,1.4
E0433,2000.0000000000,surface,gaming,G,Glass,Coloured,Counters,,,,N/A,U,,,0.7,1.8
E0434,2000.0000000000,surface,gaming,G,Glass,Coloured,Counters,,,,N/A,U,,,0.7,1.6
E0435,2000.0000000000,surface,gaming,G,Glass,Coloured,Counters,,,,N/A,U,,,0.6,1.3
E0436,2000.0000000000,surface,gaming,G,Glass,Coloured,Counters,,,,N/A,U,,,0.7,1.9
E0437,2000.0000000000,surface,gaming,G,Glass,Coloured,Counters,,,,N/A,U,,,0.7,2
E0438,2000.0000000000,surface,gaming,G,Glass,Coloured,Counters,,,,N/A,U,,,0.6,1.6
E0439,2000.0000000000,surface,gaming,G,Glass,Coloured,Counters,,,,N/A,U,,,0.7,1.5
E0440,2000.0000000000,surface,gaming,G,Glass,Coloured,Counters,,,,N/A,U,,,0.6,1.3
E0441,2000.0000000000,surface,gaming,G,Glass,Coloured,Counters,,,,N/A,U,,,0.7,1.7
E0442,2000.0000000000,surface,gaming,G,Glass,Coloured,Counters,,,,N/A,U,,,0.7,1.4
E0443,2000.0000000000,surface,gaming,G,Glass,Coloured,Counters,,,,N/A,U,,,0.6,1.4
E0444,2000.0000000000,surface,gaming,G,Glass,Coloured,Counters,,,,N/A,U,,,0.7,1.6
E0445,2000.0000000000,surface,gaming,G,Glass,Coloured,Counters,,,,N/A,U,,,0.6,1.3
E0446,2000.0000000000,surface,gaming,G,Glass,Coloured,Counters,,,,N/A,U,,,0.7,1.5
E0447,2000.0000000000,surface,gaming,G,Glass,Coloured,Counters,,,,N/A,U,,,0.6,1.5
E0451,2000.0000000000,surface,gaming,G,Glass,Coloured,Counters,,,,N/A,U,,,0.6,1.2
E0452,2000.0000000000,surface,gaming,G,Glass,Coloured,Counters,,,,N/A,U,,,0.7,1.4
F0003,2000.0000000000,surface (acquired),dress,D,Stone,Cornelian,Finger-rings,Gems,,,male?/female?,ZMa_Fe,1.1 x 1,,,
E0031,2000.0000000000,surface (Boßmann field),tableware and serving?/toilet?,ZTS_T,Glass,Marbled,Dishes/bowls,,Claudian-Neronian,,N/A,U,,10,,
F0002,2000.0000000000,"surface; excavations in area in 1925, near dump",dress,D,Glass_pa,,Finger-rings,Gems,,,male?/female?,ZMa_Fe,1 x 0.9,,,
B0177,2000.0000000000,,dress-combat equipment,DE,Bronze,,Belt plates,,,,male,Ma,5.6,,,
B0757,2000.0000000000,,combat equipment,E,Iron,,Javelins,,,,male,Ma,18.6; 19.7; 11.6 ,,,lip: 1.9
B0838,2000.0000000000,,combat equipment,E,Iron,,Arrowheads,,,,male,Ma,,,,
F0001,2000.0000000000,,dress,D,Glass_pa,,Finger-rings,Gems,,,male?/female?,ZMa_Fe,1 x 0.9 (preserved),,,
F0005,2000.0000000000,,dress,D,Ring_inl,,Finger-rings,inlay,,,male?/female?,ZMa_Fe,1.42 x 1.05 (Stein),,,
B0937,3000.0000000000,in debris,cutting and sharpening,CS,Iron,,Knives,,,,male?,ZMa,9.8,,,
B0930,3000.0000000000,,cutting and sharpening,CS,Iron,,Knives,,,,male?,ZMa,,,,
